SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
VICO-ME;VICO-���;��� REG S Vimetco N.V. ORD SHS;DR �� ����������� �����;US92718P2039;;;0,0;RUB;0;0;1;RPMO;����-� - �����.;;;21.04.2014;0;0;1;0;;;;;;J.P. Morgan Securities LLC (Vimetco N.V.);0000003816;1;;;;;;;;;100,0;;;;;;;
VIP-ME;VEON-���;VEON ORD SHS ADR;DR �� ����������� �����;US91822M1062;;;0,0;RUB;0;0;1;RPMO;����-� - �����.;;;07.04.2014;0;0;1;0;;;;;;Bank of New York Mellon Corporation (VimpelCom Ltd.);1000003790;1;127,32;127,32;0,0;254,64;0,0;254,64;0,0;254,64;100,0;;;;;100,00000;100,00000;1
VIPS-RM;Vipshop;Vipshop Holdings Ltd;DR �� ����������� �����;US92763W1036;;3;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.08.2021;0;1;0;0;;;;;;Deutsche Bank Trust Company Americast (Vipshop Holdings Limited);0000005263;1;1191,51;1191,51;0,0;2383,02;0,0;2383,02;0,0;2383,02;100,0;;;;;100,00000;100,00000;1
VIRT-RM;VirtuFin A;Virtu Financial, Inc. ORDSHS A;����������� �����;US9282541013;;3;1e-05;USD;112339058;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;2023-03-01;;;�������� �������;Virtu Financial, Inc.;0000006469;1;1544,06;1544,06;0,0;3088,12;0,0;3088,12;0,0;3088,12;100,0;;;;;19,43000;44,08000;1
VJGZ;��������;���-���������������� ��� ��;����� ������������;RU0009046460;1-01-00017-A;3;0,1;RUB;18091110;0;0;TQBR;�+: ����� � �� - ��������.;;;14.12.2011;0;0;0;0;;;;;;"��������� ����������� �������� ""���-����������������""";8609000160;1;1883,45;1883,45;0,0;3766,9;0,0;3766,9;0,0;3766,9;100,0;;;;;13,99000;24,97000;1
VJGZP;��������-�;���-���������������� ��� ��;����� �����������������;RU0007964789;2-01-00017-A;3;0,1;RUB;5883050;0;0;TQBR;�+: ����� � �� - ��������.;;;14.12.2011;0;0;0;0;;;;;;"��������� ����������� �������� ""���-����������������""";8609000160;1;783,36;783,36;0,0;1566,72;0,0;1566,72;0,0;1566,72;100,0;;;;;11,92000;20,53000;1
VKCO;VK-���;��� VK Company Limited ORD SHS;DR �� ����������� �����;US5603172082;;1;0,0;USD;;0;1;TQBR;�+: ����� � �� - ��������.;;;02.07.2020;1;1;0;0;;;;;;Citibank N.A.(Mail.ru Group Limited);1000003804;1;468,45;468,45;140,54;796,37;93,69;843,21;23,42;913,48;70,0;93401;80,0;467005;95,0;14,83000;14,97000;0
VLHZ;���-��;������������ �����.�-�(���) ��;����� ������������;RU0007984761;1-02-04847-A;3;20,0;RUB;5005605;0;0;TQBR;�+: ����� � �� - ��������.;;;12.07.2006;0;0;0;0;;2017-06-08;;;�������� �������;"��������� ����������� �������� ""������������ ���������� �����""";3302000669;10;143,882;143,882;0,0;287,764;0,0;287,764;0,0;287,764;100,0;;;;;10,73000;23,00000;1
VLO-RM;ValeroEner;Valero Energy Corp ORD SHS;����������� �����;US91913Y1001;;3;0,01;USD;408823430;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-02-14;;;�������� �������;Valero Energy Corporation;0000006174;1;11004,29;11004,29;0,0;22008,58;0,0;22008,58;0,0;22008,58;100,0;;;;;21,70000;44,29000;1
VMC-RM;VulcanMats;Vulcan Materials Ord Shs;����������� �����;US9291601097;;3;1,0;USD;132678269;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-03-06;;;�������� �������;Vulcan Materials Company;0000006105;1;13699,05;13699,05;0,0;27398,1;0,0;27398,1;0,0;27398,1;100,0;;;;;24,82000;81,99000;1
VMEO-RM;Vimeo;Vimeo, Inc. ORD SHS;����������� �����;US92719V1008;;3;0,01;USD;155894179;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Vimeo, Inc.;0000006517;1;288,08;288,08;0,0;576,16;0,0;576,16;0,0;576,16;100,0;;;;;21,40000;34,91000;1
VNT-RM;Vontier;Vontier Corporation;����������� �����;US9288811014;;3;0,0001;USD;168925097;0;1;FQBR;�+ ��.����� � �� - ��������.;;;04.05.2021;0;0;0;0;;2023-03-02;;;�������� �������;Vontier Corporation (������� ����������);0000005169;1;2153,69;2153,69;0,0;4307,38;0,0;4307,38;0,0;4307,38;100,0;;;;;21,40000;34,91000;1
VOW3-RM;Volkswagen;Volkswagen Aktiengesellschaft;����������� �����;DE0007664039;;;0,0;EUR;180642042;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;;;04.02.2022;0;0;1;0;;;;;;Volkswagen Aktiengesellschaft;;1;17234,35;17234,35;0,0;34468,7;0,0;34468,7;0,0;34468,7;100,0;;;;;31,15000;66,15000;1
VOX-RM;VOX ETF;Vanguard Communic Services ETF;ETF;US92204A8844;;;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;14.02.2022;0;0;1;0;;;;;;The Vanguard Group, Inc;0000005440;;9888,77;9888,77;0,0;19777,54;0,0;19777,54;0,0;19777,54;100,0;;;;;100,00000;100,00000;1
VRNS-RM;Varonis;Varonis Systems, Inc. ORD SHS;����������� �����;US9222801022;;;0,001;USD;107514424;0;1;FQBR;�+ ��.����� � �� - ��������.;;;09.02.2022;0;0;1;0;;;;;;Varonis Systems;0000006527;;2032,09;2032,09;0,0;4064,18;0,0;4064,18;0,0;4064,18;100,0;;;;;24,31000;68,68000;1
VRSB;����������;��� ������ ������� ��� ��;����� ������������;RU000A0DPG67;1-01-55029-E;3;0,4;RUB;56151024;0;0;TQBR;�+: ����� � �� - ��������.;;;14.10.2005;0;0;0;0;;2022-07-14;;;�������� �������;"��������� ����������� �������� ""��� ������ �������""";3663050467;10;361,902;361,902;0,0;723,804;0,0;723,804;0,0;723,804;100,0;;;;;18,00000;29,99000;1
VRSBP;��������-�;��� ������ ������� ��� ��;����� �����������������;RU000A0DPG75;2-01-55029-E;3;0,4;RUB;18716678;0;0;TQBR;�+: ����� � �� - ��������.;;;14.10.2005;0;0;0;0;;2022-07-14;;;�������� �������;"��������� ����������� �������� ""��� ������ �������""";3663050467;10;98,9186;98,9186;0,0;197,8372;0,0;197,8372;0,0;197,8372;100,0;;;;;18,75000;36,58000;1
VRSK-RM;VeriskAncs;Verisk Analytics, Inc. ORD SHS;����������� �����;US92345Y1064;;3;0,001;USD;161350469;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-15;;;�������� �������;Verisk Analytics, Inc.;0000006225;1;15656,06;15656,06;0,0;31312,12;0,0;31312,12;0,0;31312,12;100,0;;;;;31,15000;66,15000;1
VRSN-RM;VeriSign;VeriSign IncORD SHS;����������� �����;US92343E1029;;3;0,001;USD;111078436;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;VeriSign, Inc.;0000006287;1;17438,42;17438,42;0,0;34876,84;0,0;34876,84;0,0;34876,84;100,0;;;;;21,40000;34,91000;1
VRTX-RM;Vertex;Vertex Pharmaceuticals Inc;����������� �����;US92532F1003;;3;0,01;USD;259428394;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.04.2021;0;0;0;0;;;;;;Vertex Pharmaceuticals Incorporated (������� ������������� �������������);0000005128;1;26648,11;26648,11;0,0;53296,22;0,0;53296,22;0,0;53296,22;100,0;;;;;31,15000;66,15000;1
VSMO;�����-����;����. �����-������ (���) ��;����� ������������;RU0009100291;1-01-30202-D;2;1,0;RUB;11529538;0;0;TQBR;�+: ����� � �� - ��������.;;;11.11.2004;0;0;0;0;;2022-07-11;;;�������� �������;"��������� ����������� �������� ""���������� �����-������""";6607000556;1;52857,14;52857,14;31714,28;74000,0;22728,57;82985,71;9514,29;96199,99;40,0;268;57,0;1340;82,0;16,29000;38,36000;0
VSYD;������� ��;���������� ���.����� ��� ��;����� ������������;RU0006334372;1-01-02203-D;3;0,5;RUB;1891250;0;0;TQBR;�+: ����� � �� - ��������.;;;25.09.2012;0;0;0;0;;;;;;"��������� ����������� �������� ""���������� ���������������� �����""";4704012874;1;6839,37;6839,37;0,0;13678,74;0,0;13678,74;0,0;13678,74;100,0;;;;;7,86000;21,57000;1
VSYDP;������� ��;���������� ���.����� ��� ��;����� �����������������;RU0006334380;2-01-02203-D;3;0,5;RUB;51839;0;0;TQBR;�+: ����� � �� - ��������.;;;25.09.2012;0;0;0;0;;;;;;"��������� ����������� �������� ""���������� ���������������� �����""";4704012874;1;6854,36;6854,36;0,0;13708,72;0,0;13708,72;0,0;13708,72;100,0;;;;;8,07000;20,07000;1
VTBR;��� ��;�� ��� ���� ���;����� ������������;RU000A0JP5V6;10401000B;1;0,01;RUB;12960541337338;1;0;TQBR;�+: ����� � �� - ��������.;;;28.05.2007;1;1;0;0;;2021-07-15;1.73965919370917e-05;0.0004;�������� �������;���� ��� (��������� ����������� ��������);7702070139;10000;0,018662;0,018662;0,01493;0,022394;0,01381;0,023514;0,012504;0,02482;20,0;9020485980;26,0;45102429900;33,0;7,64000;15,03000;0
VTBR-ME;VTBR-���;��� ���� ��� ORD SHS;DR �� ����������� �����;US46630Q2021;;;0,0;RUB;0;0;1;RPMO;����-� - �����.;;;07.04.2014;0;0;1;0;;2021-07-15;;;�������� �������;Bank of New York Mellon Corporation (��� ���� ���);1000003788;1;74,42;74,42;0,0;148,84;0,0;148,84;0,0;148,84;100,0;;;;;100,00000;100,00000;1
VTRS-RM;Viatris;Viatris Inc.;����������� �����;US92556V1061;;3;0,01;USD;1209290460;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2020;0;1;0;0;;2023-03-09;;;�������� �������;Viatris Inc.;0000005017;1;805,49;805,49;0,0;1610,98;0,0;1610,98;0,0;1610,98;100,0;;;;;31,15000;66,15000;1
VUZI-RM;VuzixCorp;Vuzix Corporation ORD SHS;����������� �����;US92921W3007;;3;0,001;USD;63631676;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Vuzix Corporation;0000006317;1;334,6;334,6;0,0;669,2;0,0;669,2;0,0;669,2;100,0;;;;;21,40000;34,91000;1
VXRT-RM;Vaxart;Vaxart, Inc. ORD SHS;����������� �����;US92243A2006;;3;0,0001;USD;125496066;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Vaxart, Inc.;0000006344;1;47,72;47,72;0,0;95,44;0,0;95,44;0,0;95,44;100,0;;;;;31,15000;66,15000;1
VZ-RM;Verizon;Verizon Communications Inc.;����������� �����;US92343V1044;;3;0,1;USD;4140116007;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.03.2021;0;1;0;0;;2023-04-10;;;�������� �������;Verizon Communications Inc.  (�������� �������������� ���.);0000005084;1;3208,91;3208,91;0,0;6417,82;0,0;6417,82;0,0;6417,82;100,0;;;;;21,40000;34,91000;1
W-RM;Wayfair A;Wayfair Inc. ORD SHS CL A;����������� �����;US94419L1017;;3;0,001;USD;77980692;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Wayfair Inc.;0000006523;1;2796,77;2796,77;0,0;5593,54;0,0;5593,54;0,0;5593,54;100,0;;;;;21,40000;34,91000;1
WAB-RM;WABTECCorp;WABTEC CORP ORD SHS;����������� �����;US9297401088;;3;0,01;USD;189034202;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-24;;;�������� �������;Westinghouse Air Brake Technologies Corporation;0000006251;1;8137,33;8137,33;0,0;16274,66;0,0;16274,66;0,0;16274,66;100,0;;;;;24,82000;81,99000;1
WAT-RM;WatersCorp;Waters Corp ORD SHS;����������� �����;US9418481035;;3;0,01;USD;61036269;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Waters Corporation;0000006336;1;24886,15;24886,15;0,0;49772,3;0,0;49772,3;0,0;49772,3;100,0;;;;;24,82000;81,99000;1
WBA-RM;WalgrBoots;Walgreen Boots Alliance Ord Sh;����������� �����;US9314271084;;3;0,01;USD;865612358;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-02-16;;;�������� �������;Walgreens Boots Alliance, Inc.;0000006071;1;2919,19;2919,19;0,0;5838,38;0,0;5838,38;0,0;5838,38;100,0;;;;;31,15000;66,15000;1
WDAY-RM;Workday A;Workday, Inc. ORD SHS Cl A;����������� �����;US98138H1014;;3;0,001;USD;193000000;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Workday, Inc.;0000006480;1;15511,61;15511,61;0,0;31023,22;0,0;31023,22;0,0;31023,22;100,0;;;;;21,40000;34,91000;1
WDC-RM;WesternDig;Western Digital Corporation;����������� �����;US9581021055;;3;0,01;USD;308748049;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.06.2021;0;0;0;0;;;;;;Western Digital Corporation (������� �������� ����������);0000005186;1;3075,06;3075,06;0,0;6150,12;0,0;6150,12;0,0;6150,12;100,0;;;;;21,40000;34,91000;1
WEC-RM;WEC Energy;WEC ENERGY GROUP INC ORDSHS;����������� �����;US92939U1060;;3;0,01;USD;315434531;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-14;;;�������� �������;WEC Energy Group, Inc.;0000006267;1;8045,93;8045,93;0,0;16091,86;0,0;16091,86;0,0;16091,86;100,0;;;;;21,70000;44,29000;1
WFC-RM;WellsFargo;Wells Fargo and Company;����������� �����;US9497461015;;3;1,66667;USD;4106410513;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.07.2021;0;0;0;0;;2023-02-03;;;�������� �������;Wells Fargo & Company;;1;3195,85;3195,85;0,0;6391,7;0,0;6391,7;0,0;6391,7;100,0;;;;;19,43000;44,08000;1
WHR-RM;Whirlpool;Whirlpool Corp ORD SHS;����������� �����;US9633201069;;3;1,0;USD;60743084;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;2023-03-03;;;�������� �������;Whirlpool Corporation;0000006349;1;10842,7;10842,7;0,0;21685,4;0,0;21685,4;0,0;21685,4;100,0;;;;;31,15000;66,15000;1
WISH-RM;ContextLog;ContextLogic Inc.;����������� �����;US21077C3051;;3;0,0001;USD;23166667;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.08.2021;0;0;0;0;;;;;;ContextLogic Inc. (�������������� ���.);0000005269;1;658,59;658,59;0,0;1317,18;0,0;1317,18;0,0;1317,18;100,0;;;;;31,15000;66,15000;1
WM-RM;WasteManag;Waste Management, Inc ORD SHS;����������� �����;US94106L1098;;3;0,01;USD;421098975;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-10;;;�������� �������;Waste Management, Inc.;0000006256;1;13449,33;13449,33;0,0;26898,66;0,0;26898,66;0,0;26898,66;100,0;;;;;24,82000;81,99000;1
WMB-RM;Williams;Williams Ord Shs;����������� �����;US9694571004;;3;1,0;USD;1214958829;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-03-13;;;�������� �������;The Williams Companies, Inc.;0000006093;1;2476,86;2476,86;0,0;4953,72;0,0;4953,72;0,0;4953,72;100,0;;;;;21,70000;44,29000;1
WMT-RM;Walmart;Walmart Inc.;����������� �����;US9311421039;;3;0,1;USD;2788497816;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.11.2020;0;0;0;0;;2023-05-05;;;�������� �������;Walmart Inc.;0000004982;1;12288,83;12288,83;0,0;24577,66;0,0;24577,66;0,0;24577,66;100,0;;;;;31,15000;66,15000;1
WRB-RM;WRBerkley;W. R. Berkley Corp ORD SHS;����������� �����;US0844231029;;3;0,2;USD;265193412;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;2023-03-09;;;�������� �������;W. R. Berkley Corporation;0000006301;1;5142,25;5142,25;0,0;10284,5;0,0;10284,5;0,0;10284,5;100,0;;;;;19,43000;44,08000;1
WRK-RM;WestrockCo;Westrock Co Ord Shs;����������� �����;US96145D1054;;3;0,01;USD;267006103;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-10;;;�������� �������;WestRock Company;0000006234;1;2474,42;2474,42;0,0;4948,84;0,0;4948,84;0,0;4948,84;100,0;;;;;24,82000;81,99000;1
WSC-RM;WillScotMo;WillScot Mobile Mini ORD SHS;����������� �����;US9713781048;;3;0,0001;USD;223153746;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;WillScot Mobile Mini Holdings Corp.;0000006486;1;3346,01;3346,01;0,0;6692,02;0,0;6692,02;0,0;6692,02;100,0;;;;;24,82000;81,99000;1
WSM-RM;WilliamsSo;Williams-Sonoma, Inc. ORD SHS;����������� �����;US9699041011;;3;0,01;USD;72954519;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;2023-04-21;;;�������� �������;Williams-Sonoma, Inc.;0000006449;1;9740,97;9740,97;0,0;19481,94;0,0;19481,94;0,0;19481,94;100,0;;;;;31,15000;66,15000;1
WST-RM;WestPharma;West Pharmaceutical Serv OS;����������� �����;US9553061055;;3;0,25;USD;73979087;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-04-26;;;�������� �������;West Pharmaceutical Services, Inc.;0000006103;1;29404,08;29404,08;0,0;58808,16;0,0;58808,16;0,0;58808,16;100,0;;;;;31,15000;66,15000;1
WTCM;��� ��;"""����� ������. ��������""��� ��";����� ������������;RU0008137070;1-01-01837-A;3;1,0;RUB;1083000000;0;0;TQBR;�+: ����� � �� - ��������.;;;27.09.2007;0;0;0;0;;2023-05-10;;;�������� ������� (�������������);"��������� ����������� �������� ""����� ������������� ��������""";7703034574;100;10,7112;10,7112;0,0;21,4224;0,0;21,4224;0,0;21,4224;100,0;;;;;7,21000;11,36000;1
WTCMP;��� ��;"""����� ������. ��������""��� ��";����� �����������������;RU0008137088;2-01-01837-A;3;1,0;RUB;162000000;0;0;TQBR;�+: ����� � �� - ��������.;;;27.09.2007;0;0;0;0;;2023-05-10;;;�������� ������� (�������������);"��������� ����������� �������� ""����� ������������� ��������""";7703034574;100;8,6329;8,6329;0,0;17,2658;0,0;17,2658;0,0;17,2658;100,0;;;;;4,99000;6,65000;1
WU-RM;WesternUni;The Western Union Company;����������� �����;US9598021098;;3;0,01;USD;406348202;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.07.2021;0;0;0;0;;2023-03-17;;;�������� �������;The Western Union Company (�� ������� ����� ����������);0000005226;1;912,4;912,4;0,0;1824,8;0,0;1824,8;0,0;1824,8;100,0;;;;;19,43000;44,08000;1
WUSH;i���������;��� ������� ��;����� ������������;RU000A105EX7;1-01-03292-G;1;0,01;RUB;111382432;0;0;TQBR;�+: ����� � �� - ��������.;;R;14.12.2022;0;0;0;0;;;;;;"��������� ����������� �������� ""��� �������""";9703103060;1;252,9;252,9;0,0;505,8;0,0;505,8;0,0;505,8;100,0;;;;;31,15000;56,49000;1
WW-RM;WW Int;WW International, Inc. ORD SHS;����������� �����;US98262P1012;;3;0,0;RUB;70021024;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;WW International, Inc.;0000006453;1;500,27;500,27;0,0;1000,54;0,0;1000,54;0,0;1000,54;100,0;;;;;31,15000;66,15000;1
WYNN-RM;WynnResort;Wynn Resorts, Limited ORD SHS;����������� �����;US9831341071;;3;0,01;USD;115671633;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;;;;;Wynn Resorts, Limited;0000006176;1;8720,03;8720,03;0,0;17440,06;0,0;17440,06;0,0;17440,06;100,0;;;;;31,15000;66,15000;1
XEL-RM;XcelEnergy;Xcel Energy Inc. ORD SHS;����������� �����;US98389B1008;;3;2,5;USD;538436651;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-03-15;;;�������� �������;Xcel Energy Inc.;0000006192;1;5822,87;5822,87;0,0;11645,74;0,0;11645,74;0,0;11645,74;100,0;;;;;21,70000;44,29000;1
XLE-RM;XLE ETF;The Energy Sector SPDR ETF;ETF;US81369Y5069;;;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;31.01.2022;0;0;1;0;;;;;;SSgA Funds Management, Inc.;0000005419;;5703,58;5703,58;0,0;11407,16;0,0;11407,16;0,0;11407,16;100,0;;;;;100,00000;100,00000;1
XLF-RM;XLF ETF;Financial Sector SPDR ETF;ETF;US81369Y6059;;;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;31.01.2022;0;0;1;0;;;;;;SSgA Funds Management, Inc.;0000005419;;3223,87;3223,87;0,0;6447,74;0,0;6447,74;0,0;6447,74;100,0;;;;;100,00000;100,00000;1
XLV-RM;XLV ETF;The Health Care SPDR ETF;ETF;US81369Y2090;;;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;09.02.2022;0;0;1;0;;;;;;SSgA Funds Management, Inc.;0000005419;;10776,55;10776,55;0,0;21553,1;0,0;21553,1;0,0;21553,1;100,0;;;;;100,00000;100,00000;1
XM-RM;Qualtric A;Qualtrics Internat ORD SHS A;����������� �����;US7476012015;;3;0,0001;USD;118057527;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;Qualtrics International Inc.;0000006462;1;1466,53;1466,53;0,0;2933,06;0,0;2933,06;0,0;2933,06;100,0;;;;;21,40000;34,91000;1
XOM-RM;ExxonMobil;Exxon Mobil Corporation;����������� �����;US30231G1022;;3;0,0;USD;4233562917;0;1;FQBR;�+ ��.����� � �� - ��������.;;;17.09.2018;0;1;0;0;;2023-02-14;;;�������� �������;Exxon Mobil Corporation;;1;9397,39;9397,39;0,0;18794,78;0,0;18794,78;0,0;18794,78;100,0;;;;;21,70000;44,29000;1
XPEV-RM;XPeng DR A;XPeng ADR Class A;DR �� ����������� �����;US98422D1054;;3;0,0;RUB;;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;;;;;Citibank N.A. (XPeng Inc.);0000005302;1;815,28;815,28;0,0;1630,56;0,0;1630,56;0,0;1630,56;100,0;;;;;100,00000;100,00000;1
XPO-RM;XPO, Inc.;XPO, Inc.;����������� �����;US9837931008;;3;0,001;USD;114710933;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.02.2022;0;0;0;0;;;;;;XPO Logistics, Inc.;0000006504;1;2654,77;2654,77;0,0;5309,54;0,0;5309,54;0,0;5309,54;100,0;;;;;24,82000;81,99000;1
XRAY-RM;DENTSPLSIR;DENTSPLY SIRONA ORD SHS;����������� �����;US24906P1093;;3;0,01;USD;218550601;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-31;;;�������� �������;DENTSPLY SIRONA Inc.�;0000006252;1;3306,02;3306,02;0,0;6612,04;0,0;6612,04;0,0;6612,04;100,0;;;;;31,15000;66,15000;1
XRX-RM;XeroxHold;Xerox Holdings Corp ORD SHS;����������� �����;US98421M1062;;3;1,0;USD;178512056;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;2023-03-31;;;�������� �������;Xerox Holdings Corporation;0000006430;1;1186,61;1186,61;0,0;2373,22;0,0;2373,22;0,0;2373,22;100,0;;;;;21,40000;34,91000;1
XS0088543193;RUS-28;����� �� ��-0-��-119 (XS);������������� �������;XS0088543193;MK-0-CM-119;1;1000,0;USD;2499850;1;1;TQOD;�+: ��������� (USD) - ��������.;24.06.2028;;24.06.1998;1;0;0;0;6,47;;;;;������������ �������� ���������� ���������;7710168360;1;127,53;107629,81;91485,34;123774,28;88256,44;127003,18;85027,55;130232,07;15,0;2000;18,0;11000;21,0;15,00000;15,00000;0
XS0114288789;RUS-30;����� �� SK-0-CM-128 (XS);������������� �������;XS0114288789;SK-0-CM-128;1;0,115;USD;8823873937;1;1;TQOD;�+: ��������� (USD) - ��������.;31.03.2030;;25.08.2000;1;0;0;0;0,0;;;;;������������ �������� ���������� ���������;7710168360;1000;100,04;9,45;8,03;10,87;7,75;11,15;7,47;11,43;15,0;4786000;18,0;23929000;21,0;15,00000;15,00000;0
XS0191754729;GAZPR-34;GAZ CAPITAL SA 8.625 28/04/34;������������� �������������;XS0191754729;;;1000,0;USD;1200000;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;28.04.2034;;14.10.2014;0;0;1;0;;;;;;Gaz Capital S.A.;0000095071;1;100,92;85893,79;60125,65;111661,93;57548,84;114238,74;54972,03;116815,55;30,0;24000;33,0;120000;36,0;30,00000;30,00000;1
XS0223715920;VTB-35;USD 6.25 VTB CAP.S.A.05-2035;������������� �������������;XS0223715920;;;1000,0;USD;22513;0;1;RPMO;����-� - �����.;30.06.2035;;30.06.2005;0;0;1;0;;;;;;VTB Capital S.A;0000097053;1;73,36;61548,94;0,0;123097,88;0,0;123097,88;0,0;123097,88;100,0;;;;;100,00000;100,00000;1
XS0559915961;VEB FIN-25;VEB FINANCE LIMITED 6.8 22/11/;������������� �������������;XS0559915961;;3;1000,0;USD;1000000;1;1;TQOD;�+: ��������� (USD) - ��������.;22.11.2025;;22.11.2010;0;0;0;0;;;;;;VEB Finance Limited;0000481529;1;99,33;83520,73;65146,17;101895,29;62640,55;104400,91;60134,93;106906,53;22,0;20000;25,0;100000;28,0;22,00000;22,00000;1
XS0609017917;RZD-31 GBP;RZD Capital PLC 7.487 25/0;������������� �������������;XS0609017917;;;1000,0;GBP;627320;0;1;RPMO;����-� - �����.;25.03.2031;;25.03.2011;0;0;1;0;;;;;;RZD Capital plc;0000003850;1;103,38;105874,94;0,0;211749,88;0,0;211749,88;0,0;211749,88;100,0;;;;;100,00000;100,00000;1
XS0767473852;RUS-42;����� �� 12840061V (XS);������������� �������;XS0767473852;12840061V;1;200000,0;USD;15000;1;1;TQOD;�+: ��������� (USD) - ��������.;04.04.2042;;04.04.2012;1;0;0;0;;;;;;������������ �������� ���������� ���������;7710168360;1;77,079103;12647669,39;10497565,59;14797773,19;10118135,51;15177203,27;9738705,43;15556633,35;17,0;21;20,0;105;23,0;17,00000;17,00000;0
XS0810596832;VTB Eur;VTB Eurasia DAC 9.5;������������� �������������;XS0810596832;;3;1000,0;USD;2250000;0;1;TQOD;�+: ��������� (USD) - ��������.;;;06.08.2012;0;0;1;0;;;;;;��� ������� ������ (VTB Eurasia DAC);0000511693;1;90,0;73645,02;0,0;147290,04;0,0;147290,04;0,0;147290,04;100,0;;;;;100,00000;100,00000;1
